,title,movie_type,date
0,天气之子,爱情／动画／奇幻,2019-11-01
1,误杀,剧情／犯罪,2019-12-13
2,唐人街探案2,喜剧／动作／悬疑,2018-02-16
3,哪吒之魔童降世,动画／喜剧／奇幻,2019-07-26
4,少年的你,爱情／青春／剧情,2019-10-25
5,哥斯拉2：怪兽之王,科幻／灾难／动作,2019-05-31
6,毒液2,动作／科幻／惊悚／恐怖,2020-06-25
7,战狼2,动作／战争,2017-07-27
8,吹哨人,剧情／犯罪／悬疑,2019-12-06
9,恐怖电影院2,恐怖／惊悚,2017-10-20
10,野性的呼唤,剧情／冒险,2020-02-21
11,复仇者联盟4：终局之战,动作／冒险／奇幻,2019-04-24
12,火箭少女101飞行演唱会*广州站,歌舞,2019-03-30
13,冰雪奇缘2,喜剧／动画／冒险,2019-11-22
14,疯狂的外星人,剧情／喜剧／科幻,2019-02-05
15,活着,灾难,2020-06-24
16,中国机长,剧情／传记,2019-09-30
17,两只老虎,剧情／喜剧,2019-11-29
18,釜山行,动作／惊悚／灾难,2016-05-13
19,流浪地球,剧情／冒险／科幻,2019-02-05
20,囧妈,剧情／喜剧,2020-01-25
21,速度与激情：增压,动作／短片,2015-06-25
22,星球大战：天行者崛起,动作／科幻／冒险,2019-12-20
23,我和我的祖国,剧情,2019-09-30
24,数码宝贝大冒险：最后的进化·羁绊,动画／冒险,2020-02-21
25,最美逆行,剧情,2020-06-28
26,泰迦奥特曼剧场版 新世代CLIMAX,科幻／冒险,2020-03-06
27,因爱而伟大,剧情／家庭,
28,蜘蛛侠：英雄远征,动作／冒险／科幻,2019-06-28
29,南方车站的聚会,剧情／犯罪,2019-12-06
30,天气之子,爱情／动画／奇幻,2019-11-01
31,误杀,剧情／犯罪,2019-12-13
32,唐人街探案2,喜剧／动作／悬疑,2018-02-16
33,哪吒之魔童降世,动画／喜剧／奇幻,2019-07-26
34,少年的你,爱情／青春／剧情,2019-10-25
35,哥斯拉2：怪兽之王,科幻／灾难／动作,2019-05-31
36,毒液2,动作／科幻／惊悚／恐怖,2020-06-25
37,战狼2,动作／战争,2017-07-27
38,吹哨人,剧情／犯罪／悬疑,2019-12-06
39,恐怖电影院2,恐怖／惊悚,2017-10-20
40,野性的呼唤,剧情／冒险,2020-02-21
41,复仇者联盟4：终局之战,动作／冒险／奇幻,2019-04-24
42,火箭少女101飞行演唱会*广州站,歌舞,2019-03-30
43,冰雪奇缘2,喜剧／动画／冒险,2019-11-22
44,疯狂的外星人,剧情／喜剧／科幻,2019-02-05
45,活着,灾难,2020-06-24
46,中国机长,剧情／传记,2019-09-30
47,两只老虎,剧情／喜剧,2019-11-29
48,釜山行,动作／惊悚／灾难,2016-05-13
49,流浪地球,剧情／冒险／科幻,2019-02-05
50,囧妈,剧情／喜剧,2020-01-25
51,速度与激情：增压,动作／短片,2015-06-25
52,星球大战：天行者崛起,动作／科幻／冒险,2019-12-20
53,我和我的祖国,剧情,2019-09-30
54,数码宝贝大冒险：最后的进化·羁绊,动画／冒险,2020-02-21
55,最美逆行,剧情,2020-06-28
56,泰迦奥特曼剧场版 新世代CLIMAX,科幻／冒险,2020-03-06
57,因爱而伟大,剧情／家庭,
58,蜘蛛侠：英雄远征,动作／冒险／科幻,2019-06-28
59,南方车站的聚会,剧情／犯罪,2019-12-06
60,天气之子,爱情／动画／奇幻,2019-11-01
61,误杀,剧情／犯罪,2019-12-13
62,唐人街探案2,喜剧／动作／悬疑,2018-02-16
63,哪吒之魔童降世,动画／喜剧／奇幻,2019-07-26
64,少年的你,爱情／青春／剧情,2019-10-25
65,哥斯拉2：怪兽之王,科幻／灾难／动作,2019-05-31
66,毒液2,动作／科幻／惊悚／恐怖,2020-06-25
67,战狼2,动作／战争,2017-07-27
68,吹哨人,剧情／犯罪／悬疑,2019-12-06
69,恐怖电影院2,恐怖／惊悚,2017-10-20
70,野性的呼唤,剧情／冒险,2020-02-21
71,复仇者联盟4：终局之战,动作／冒险／奇幻,2019-04-24
72,火箭少女101飞行演唱会*广州站,歌舞,2019-03-30
73,冰雪奇缘2,喜剧／动画／冒险,2019-11-22
74,疯狂的外星人,剧情／喜剧／科幻,2019-02-05
75,活着,灾难,2020-06-24
76,中国机长,剧情／传记,2019-09-30
77,两只老虎,剧情／喜剧,2019-11-29
78,釜山行,动作／惊悚／灾难,2016-05-13
79,流浪地球,剧情／冒险／科幻,2019-02-05
80,囧妈,剧情／喜剧,2020-01-25
81,速度与激情：增压,动作／短片,2015-06-25
82,星球大战：天行者崛起,动作／科幻／冒险,2019-12-20
83,我和我的祖国,剧情,2019-09-30
84,数码宝贝大冒险：最后的进化·羁绊,动画／冒险,2020-02-21
85,最美逆行,剧情,2020-06-28
86,泰迦奥特曼剧场版 新世代CLIMAX,科幻／冒险,2020-03-06
87,因爱而伟大,剧情／家庭,
88,蜘蛛侠：英雄远征,动作／冒险／科幻,2019-06-28
89,南方车站的聚会,剧情／犯罪,2019-12-06
90,天气之子,爱情／动画／奇幻,2019-11-01
91,误杀,剧情／犯罪,2019-12-13
92,唐人街探案2,喜剧／动作／悬疑,2018-02-16
93,哪吒之魔童降世,动画／喜剧／奇幻,2019-07-26
94,少年的你,爱情／青春／剧情,2019-10-25
95,哥斯拉2：怪兽之王,科幻／灾难／动作,2019-05-31
96,毒液2,动作／科幻／惊悚／恐怖,2020-06-25
97,战狼2,动作／战争,2017-07-27
98,吹哨人,剧情／犯罪／悬疑,2019-12-06
99,恐怖电影院2,恐怖／惊悚,2017-10-20
100,野性的呼唤,剧情／冒险,2020-02-21
101,复仇者联盟4：终局之战,动作／冒险／奇幻,2019-04-24
102,火箭少女101飞行演唱会*广州站,歌舞,2019-03-30
103,冰雪奇缘2,喜剧／动画／冒险,2019-11-22
104,疯狂的外星人,剧情／喜剧／科幻,2019-02-05
105,活着,灾难,2020-06-24
106,中国机长,剧情／传记,2019-09-30
107,两只老虎,剧情／喜剧,2019-11-29
108,釜山行,动作／惊悚／灾难,2016-05-13
109,流浪地球,剧情／冒险／科幻,2019-02-05
110,囧妈,剧情／喜剧,2020-01-25
111,速度与激情：增压,动作／短片,2015-06-25
112,星球大战：天行者崛起,动作／科幻／冒险,2019-12-20
113,我和我的祖国,剧情,2019-09-30
114,数码宝贝大冒险：最后的进化·羁绊,动画／冒险,2020-02-21
115,最美逆行,剧情,2020-06-28
116,泰迦奥特曼剧场版 新世代CLIMAX,科幻／冒险,2020-03-06
117,因爱而伟大,剧情／家庭,
118,蜘蛛侠：英雄远征,动作／冒险／科幻,2019-06-28
119,南方车站的聚会,剧情／犯罪,2019-12-06
120,天气之子,爱情／动画／奇幻,2019-11-01
121,误杀,剧情／犯罪,2019-12-13
122,唐人街探案2,喜剧／动作／悬疑,2018-02-16
123,哪吒之魔童降世,动画／喜剧／奇幻,2019-07-26
124,少年的你,爱情／青春／剧情,2019-10-25
125,哥斯拉2：怪兽之王,科幻／灾难／动作,2019-05-31
126,毒液2,动作／科幻／惊悚／恐怖,2020-06-25
127,战狼2,动作／战争,2017-07-27
128,吹哨人,剧情／犯罪／悬疑,2019-12-06
129,恐怖电影院2,恐怖／惊悚,2017-10-20
130,野性的呼唤,剧情／冒险,2020-02-21
131,复仇者联盟4：终局之战,动作／冒险／奇幻,2019-04-24
132,火箭少女101飞行演唱会*广州站,歌舞,2019-03-30
133,冰雪奇缘2,喜剧／动画／冒险,2019-11-22
134,疯狂的外星人,剧情／喜剧／科幻,2019-02-05
135,活着,灾难,2020-06-24
136,中国机长,剧情／传记,2019-09-30
137,两只老虎,剧情／喜剧,2019-11-29
138,釜山行,动作／惊悚／灾难,2016-05-13
139,流浪地球,剧情／冒险／科幻,2019-02-05
140,囧妈,剧情／喜剧,2020-01-25
141,速度与激情：增压,动作／短片,2015-06-25
142,星球大战：天行者崛起,动作／科幻／冒险,2019-12-20
143,我和我的祖国,剧情,2019-09-30
144,数码宝贝大冒险：最后的进化·羁绊,动画／冒险,2020-02-21
145,最美逆行,剧情,2020-06-28
146,泰迦奥特曼剧场版 新世代CLIMAX,科幻／冒险,2020-03-06
147,因爱而伟大,剧情／家庭,
148,蜘蛛侠：英雄远征,动作／冒险／科幻,2019-06-28
149,南方车站的聚会,剧情／犯罪,2019-12-06
150,天气之子,爱情／动画／奇幻,2019-11-01
151,误杀,剧情／犯罪,2019-12-13
152,唐人街探案2,喜剧／动作／悬疑,2018-02-16
153,哪吒之魔童降世,动画／喜剧／奇幻,2019-07-26
154,少年的你,爱情／青春／剧情,2019-10-25
155,哥斯拉2：怪兽之王,科幻／灾难／动作,2019-05-31
156,毒液2,动作／科幻／惊悚／恐怖,2020-06-25
157,战狼2,动作／战争,2017-07-27
158,吹哨人,剧情／犯罪／悬疑,2019-12-06
159,恐怖电影院2,恐怖／惊悚,2017-10-20
160,野性的呼唤,剧情／冒险,2020-02-21
161,复仇者联盟4：终局之战,动作／冒险／奇幻,2019-04-24
162,火箭少女101飞行演唱会*广州站,歌舞,2019-03-30
163,冰雪奇缘2,喜剧／动画／冒险,2019-11-22
164,疯狂的外星人,剧情／喜剧／科幻,2019-02-05
165,活着,灾难,2020-06-24
166,中国机长,剧情／传记,2019-09-30
167,两只老虎,剧情／喜剧,2019-11-29
168,釜山行,动作／惊悚／灾难,2016-05-13
169,流浪地球,剧情／冒险／科幻,2019-02-05
170,囧妈,剧情／喜剧,2020-01-25
171,速度与激情：增压,动作／短片,2015-06-25
172,星球大战：天行者崛起,动作／科幻／冒险,2019-12-20
173,我和我的祖国,剧情,2019-09-30
174,数码宝贝大冒险：最后的进化·羁绊,动画／冒险,2020-02-21
175,最美逆行,剧情,2020-06-28
176,泰迦奥特曼剧场版 新世代CLIMAX,科幻／冒险,2020-03-06
177,因爱而伟大,剧情／家庭,
178,蜘蛛侠：英雄远征,动作／冒险／科幻,2019-06-28
179,南方车站的聚会,剧情／犯罪,2019-12-06
180,天气之子,爱情／动画／奇幻,2019-11-01
181,误杀,剧情／犯罪,2019-12-13
182,唐人街探案2,喜剧／动作／悬疑,2018-02-16
183,哪吒之魔童降世,动画／喜剧／奇幻,2019-07-26
184,少年的你,爱情／青春／剧情,2019-10-25
185,哥斯拉2：怪兽之王,科幻／灾难／动作,2019-05-31
186,毒液2,动作／科幻／惊悚／恐怖,2020-06-25
187,战狼2,动作／战争,2017-07-27
188,吹哨人,剧情／犯罪／悬疑,2019-12-06
189,恐怖电影院2,恐怖／惊悚,2017-10-20
190,野性的呼唤,剧情／冒险,2020-02-21
191,复仇者联盟4：终局之战,动作／冒险／奇幻,2019-04-24
192,火箭少女101飞行演唱会*广州站,歌舞,2019-03-30
193,冰雪奇缘2,喜剧／动画／冒险,2019-11-22
194,疯狂的外星人,剧情／喜剧／科幻,2019-02-05
195,活着,灾难,2020-06-24
196,中国机长,剧情／传记,2019-09-30
197,两只老虎,剧情／喜剧,2019-11-29
198,釜山行,动作／惊悚／灾难,2016-05-13
199,流浪地球,剧情／冒险／科幻,2019-02-05
200,囧妈,剧情／喜剧,2020-01-25
201,速度与激情：增压,动作／短片,2015-06-25
202,星球大战：天行者崛起,动作／科幻／冒险,2019-12-20
203,我和我的祖国,剧情,2019-09-30
204,数码宝贝大冒险：最后的进化·羁绊,动画／冒险,2020-02-21
205,最美逆行,剧情,2020-06-28
206,泰迦奥特曼剧场版 新世代CLIMAX,科幻／冒险,2020-03-06
207,因爱而伟大,剧情／家庭,
208,蜘蛛侠：英雄远征,动作／冒险／科幻,2019-06-28
209,南方车站的聚会,剧情／犯罪,2019-12-06
210,天气之子,爱情／动画／奇幻,2019-11-01
211,误杀,剧情／犯罪,2019-12-13
212,唐人街探案2,喜剧／动作／悬疑,2018-02-16
213,哪吒之魔童降世,动画／喜剧／奇幻,2019-07-26
214,少年的你,爱情／青春／剧情,2019-10-25
215,哥斯拉2：怪兽之王,科幻／灾难／动作,2019-05-31
216,毒液2,动作／科幻／惊悚／恐怖,2020-06-25
217,战狼2,动作／战争,2017-07-27
218,吹哨人,剧情／犯罪／悬疑,2019-12-06
219,恐怖电影院2,恐怖／惊悚,2017-10-20
220,野性的呼唤,剧情／冒险,2020-02-21
221,复仇者联盟4：终局之战,动作／冒险／奇幻,2019-04-24
222,火箭少女101飞行演唱会*广州站,歌舞,2019-03-30
223,冰雪奇缘2,喜剧／动画／冒险,2019-11-22
224,疯狂的外星人,剧情／喜剧／科幻,2019-02-05
225,活着,灾难,2020-06-24
226,中国机长,剧情／传记,2019-09-30
227,两只老虎,剧情／喜剧,2019-11-29
228,釜山行,动作／惊悚／灾难,2016-05-13
229,流浪地球,剧情／冒险／科幻,2019-02-05
230,囧妈,剧情／喜剧,2020-01-25
231,速度与激情：增压,动作／短片,2015-06-25
232,星球大战：天行者崛起,动作／科幻／冒险,2019-12-20
233,我和我的祖国,剧情,2019-09-30
234,数码宝贝大冒险：最后的进化·羁绊,动画／冒险,2020-02-21
235,最美逆行,剧情,2020-06-28
236,泰迦奥特曼剧场版 新世代CLIMAX,科幻／冒险,2020-03-06
237,因爱而伟大,剧情／家庭,
238,蜘蛛侠：英雄远征,动作／冒险／科幻,2019-06-28
239,南方车站的聚会,剧情／犯罪,2019-12-06
240,天气之子,爱情／动画／奇幻,2019-11-01
241,误杀,剧情／犯罪,2019-12-13
242,唐人街探案2,喜剧／动作／悬疑,2018-02-16
243,哪吒之魔童降世,动画／喜剧／奇幻,2019-07-26
244,少年的你,爱情／青春／剧情,2019-10-25
245,哥斯拉2：怪兽之王,科幻／灾难／动作,2019-05-31
246,毒液2,动作／科幻／惊悚／恐怖,2020-06-25
247,战狼2,动作／战争,2017-07-27
248,吹哨人,剧情／犯罪／悬疑,2019-12-06
249,恐怖电影院2,恐怖／惊悚,2017-10-20
250,野性的呼唤,剧情／冒险,2020-02-21
251,复仇者联盟4：终局之战,动作／冒险／奇幻,2019-04-24
252,火箭少女101飞行演唱会*广州站,歌舞,2019-03-30
253,冰雪奇缘2,喜剧／动画／冒险,2019-11-22
254,疯狂的外星人,剧情／喜剧／科幻,2019-02-05
255,活着,灾难,2020-06-24
256,中国机长,剧情／传记,2019-09-30
257,两只老虎,剧情／喜剧,2019-11-29
258,釜山行,动作／惊悚／灾难,2016-05-13
259,流浪地球,剧情／冒险／科幻,2019-02-05
260,囧妈,剧情／喜剧,2020-01-25
261,速度与激情：增压,动作／短片,2015-06-25
262,星球大战：天行者崛起,动作／科幻／冒险,2019-12-20
263,我和我的祖国,剧情,2019-09-30
264,数码宝贝大冒险：最后的进化·羁绊,动画／冒险,2020-02-21
265,最美逆行,剧情,2020-06-28
266,泰迦奥特曼剧场版 新世代CLIMAX,科幻／冒险,2020-03-06
267,因爱而伟大,剧情／家庭,
268,蜘蛛侠：英雄远征,动作／冒险／科幻,2019-06-28
269,南方车站的聚会,剧情／犯罪,2019-12-06
270,天气之子,爱情／动画／奇幻,2019-11-01
271,误杀,剧情／犯罪,2019-12-13
272,唐人街探案2,喜剧／动作／悬疑,2018-02-16
273,哪吒之魔童降世,动画／喜剧／奇幻,2019-07-26
274,少年的你,爱情／青春／剧情,2019-10-25
275,哥斯拉2：怪兽之王,科幻／灾难／动作,2019-05-31
276,毒液2,动作／科幻／惊悚／恐怖,2020-06-25
277,战狼2,动作／战争,2017-07-27
278,吹哨人,剧情／犯罪／悬疑,2019-12-06
279,恐怖电影院2,恐怖／惊悚,2017-10-20
280,野性的呼唤,剧情／冒险,2020-02-21
281,复仇者联盟4：终局之战,动作／冒险／奇幻,2019-04-24
282,火箭少女101飞行演唱会*广州站,歌舞,2019-03-30
283,冰雪奇缘2,喜剧／动画／冒险,2019-11-22
284,疯狂的外星人,剧情／喜剧／科幻,2019-02-05
285,活着,灾难,2020-06-24
286,中国机长,剧情／传记,2019-09-30
287,两只老虎,剧情／喜剧,2019-11-29
288,釜山行,动作／惊悚／灾难,2016-05-13
289,流浪地球,剧情／冒险／科幻,2019-02-05
290,囧妈,剧情／喜剧,2020-01-25
291,速度与激情：增压,动作／短片,2015-06-25
292,星球大战：天行者崛起,动作／科幻／冒险,2019-12-20
293,我和我的祖国,剧情,2019-09-30
294,数码宝贝大冒险：最后的进化·羁绊,动画／冒险,2020-02-21
295,最美逆行,剧情,2020-06-28
296,泰迦奥特曼剧场版 新世代CLIMAX,科幻／冒险,2020-03-06
297,因爱而伟大,剧情／家庭,
298,蜘蛛侠：英雄远征,动作／冒险／科幻,2019-06-28
299,南方车站的聚会,剧情／犯罪,2019-12-06
