title,movie_type,date
天气之子,爱情／动画／奇幻,2019-11-01
误杀,剧情／犯罪,2019-12-13
唐人街探案2,喜剧／动作／悬疑,2018-02-16
哪吒之魔童降世,动画／喜剧／奇幻,2019-07-26
少年的你,爱情／青春／剧情,2019-10-25
哥斯拉2：怪兽之王,科幻／灾难／动作,2019-05-31
毒液2,,2020-06-25
战狼2,动作／战争,2017-07-27
吹哨人,剧情／犯罪／悬疑,2019-12-06
恐怖电影院2,恐怖／惊悚,2017-10-20
野性的呼唤,剧情／冒险,2020-02-21
复仇者联盟4：终局之战,动作／冒险／奇幻,2019-04-24
火箭少女101飞行演唱会*广州站,,2019-03-30
冰雪奇缘2,喜剧／动画／冒险,2019-11-22
疯狂的外星人,剧情／喜剧／科幻,2019-02-05
活着,,2020-06-24
中国机长,剧情／传记,2019-09-30
两只老虎,剧情／喜剧,2019-11-29
釜山行,动作／惊悚／灾难,2016-05-13
流浪地球,剧情／冒险／科幻,2019-02-05
囧妈,,2020-01-25
速度与激情：增压,动作／短片,2015-06-25
星球大战：天行者崛起,动作／科幻／冒险,2019-12-20
我和我的祖国,剧情,2019-09-30
数码宝贝大冒险：最后的进化·羁绊,动画／冒险,2020-02-21
最美逆行,,2020-06-28
泰迦奥特曼剧场版 新世代CLIMAX,,2020-03-06
因爱而伟大,,
蜘蛛侠：英雄远征,动作／冒险／科幻,2019-06-28
南方车站的聚会,剧情／犯罪,2019-12-06
速度与激情：特别行动,动作／惊悚／犯罪,2019-08-23
攀登者,剧情／冒险,2019-09-30
烈火英雄,灾难／动作／剧情,2019-08-01
大赢家,喜剧,2020-03-20
你的名字。,爱情／动画／奇幻,2016-12-02
大鱼海棠2,,
反贪风暴5,,2019
新世纪福音战士新剧场版：终,,2020-06-27
叶问4：完结篇,动作／剧情／传记,2019-12-20
鬼灭之刃 兄妹的羁绊,动作／动画／惊悚／奇幻,2019-03-29
我不是药神,剧情／喜剧,2018-07-05
熊出没·原始时代,喜剧／动画／冒险,2019-02-05
宠爱,喜剧／爱情／剧情,2019-12-31
紫罗兰永恒花园 外传：永远与自动手记人偶,剧情／动画,2020-01-10
航海王：狂热行动,动画／冒险,2019-10-18
速度与激情8,动作／惊悚／犯罪,2017-04-14
大鱼海棠,剧情／动画／奇幻,2016-07-08
千与千寻,动画／冒险／奇幻／家庭,2019-06-21
前任3：再见前任,喜剧／爱情,2017-12-29
西虹市首富,喜剧,2018-07-27
明日战记,,2019
与神同行：罪与罚,剧情／奇幻,2017-12-20
红海行动,剧情／动作,2018-02-16
陀地驱魔人,剧情／恐怖,2015-11-22
泰迦奥特曼剧场版 新世代CLIMAX,,
建军大业,剧情／历史,2017-07-27
知晓天空之蓝的人啊,动画,2019-10-09
画壁,剧情／动作／爱情／奇幻,2011-09-29
战神诀,,2019
午夜0时的吻,爱情,2019-12-06
扫毒2天地对决,剧情／动作／悬疑／犯罪,2019-07-05
白蛇：缘起,爱情／动画／奇幻,2019-01-11
反贪风暴4,剧情／动作／犯罪,2019-04-04
小丑,剧情／惊悚／犯罪,2019-10-04
银河补习班,剧情／家庭,2019-07-18
毒液：致命守护者,动作／惊悚／科幻,2018-11-09
战狼三级班,,2017
羞辱,剧情,2017-08-31
美人鱼,喜剧／爱情／科幻,2016-02-08
我非英雄,,
复仇者联盟3：无限战争,动作／冒险／科幻,2018-05-11
变形金刚7,,2019-06-28
报告老师！怪怪怪怪物！,剧情／恐怖,2017-04-23
名侦探柯南：绀青之拳,动画／悬疑／动作,2019-09-13
动物世界,动作／悬疑／冒险,2018-06-29
老师·好,剧情／喜剧,2019-03-22
路人女主的养成方法 剧场版,,2019-10-26
新喜剧之王,剧情／喜剧,2019-02-05
唐山大地震,剧情／历史／灾难,2010-07-22
命运之夜——天之杯II ：迷失之蝶,剧情／动画／奇幻,2019-07-12
纽约唐人街碎尸案,,1961
速度与激情7,动作／惊悚／犯罪,2015-04-12
无名之辈,剧情／喜剧／犯罪,2018-11-16
江湖儿女,爱情／犯罪,2018-09-21
麦路人,剧情,2019-10-29
沉睡魔咒2,冒险／家庭／奇幻,2019-10-18
上海堡垒,科幻／爱情／战争,2019-08-09
哆啦A梦：大雄的新恐龙,,2020-03
后来的我们,剧情／爱情,2018-04-28
大约在冬季,剧情／爱情,2019-11-15
家有喜事2020,,2020-01-25
奇门遁甲,喜剧／动作／奇幻,2017-12-14
未来想象记,,2019-04-16
建国大业,剧情／历史,2009-09-16
阿凡达,动作／科幻／冒险,2010-01-04
光天化日,,2019
美国队长3,动作／冒险／科幻,2016-05-06
被光抓走的人,剧情／爱情,2019-12-13
海王,动作／冒险／奇幻,2018-12-07
万达，残暴的催眠师,,1969
钢铁侠3,动作／科幻,2013-05-01
真·三国无双,,2018
蝙蝠侠：黑暗骑士,剧情／动作／科幻／惊悚／犯罪,2008-07-14
变形金刚5：最后的骑士,动作／冒险／科幻,2017-06-23
乘风破浪,剧情／喜剧／冒险,2017-01-28
泰坦尼克号,剧情／爱情／灾难,1998-04-03
鬼片王之再现凶榜,恐怖,1999-11-18
寒战3,,2019
哪吒2,,
智齿,,2019
金刚狼3：殊死一战,动作／冒险／科幻,2017-03-03
灭狐行动,,
阿特米斯的奇幻历险,动作／冒险／家庭,2020-06-12
哈利·波特与死亡圣器（下）,奇幻／冒险,2011-08-04
快把我哥带走,喜剧／奇幻,2018-08-17
黑帮大佬和我的365日,情色,2020-02-07
半个喜剧,爱情／喜剧,2019-12-20
蜘蛛侠：英雄归来,动作／冒险／科幻,2017-09-08
复仇者联盟,动作／科幻／奇幻／冒险,2012-05-05
绿皮书,剧情／喜剧／传记,2019-03-01
小黄人大眼萌：神偷奶爸前传,,2021-07-02
最好的我们,爱情／青春,2019-06-06
诛仙1,古装／爱情／奇幻,2019-09-13
疯狂动物城,动画／动作／冒险,2016-03-04
当幸福来敲门,剧情／家庭／传记,2008-01-17
羞羞的铁拳,喜剧／奇幻,2017-09-30
泰坦尼克号3D,爱情／灾难／剧情,2012-04-10
名侦探柯南特典：怪盗基德诞生的秘密,,2010-04-24
湄公河行动,剧情／动作／犯罪,2016-09-30
比悲伤更悲伤的故事,剧情／爱情,2019-03-14
小人物,,
逃出绝命镇,恐怖／惊悚／悬疑,2017-01-23
侏罗纪世界2,动作／冒险／科幻,2018-06-15
追龙Ⅱ,犯罪／剧情／动作,2019-06-06
环太平洋：雷霆再起,动作／冒险／科幻,2018-03-23
误杀瞒天记,剧情／悬疑／犯罪,2015-07-30
野性的呼唤,剧情／冒险,1992-12-28
儿童警察 电影版,喜剧／动作,2013-03-20
角头2：王者再起,剧情／动作／犯罪,2018-02-15
芳华,剧情／爱情／战争,2017-12-15
飞驰人生,喜剧／动作,2019-02-05
盗墓笔记,惊悚／悬疑／奇幻,2016-08-05
下一任：前任,爱情,2019-05-01
狮子王,剧情／动画／冒险,2019-07-12
钢铁侠4,,
老炮儿,剧情／动作,2015-12-24
一出好戏,剧情／喜剧,2018-08-10
阿丽塔：战斗天使,动作／冒险／科幻,2019-02-22
王牌特工：特工学院,喜剧／动作／冒险,2015-03-27
复仇者联盟2：奥创纪元,动作／科幻／奇幻／冒险,2015-05-12
使徒行者2：谍影行动,剧情／动作／犯罪,2019-08-07
让子弹飞,剧情／喜剧／动作／西部,2010-12-16
寻梦环游记,动画／冒险／家庭,2017-11-24
冰雪奇缘,喜剧／动画／歌舞／奇幻,2014-02-05
惊悚,,2017-06-03
紫罗兰永恒花园,动画／短片,2018-07-04
妖猫传,爱情／奇幻,2017-12-22
大侦探皮卡丘,冒险／奇幻／喜剧,2019-05-10
银翼杀手2049,剧情／科幻／惊悚,2017-10-27
盗梦空间,剧情／科幻／悬疑／冒险,2010-09-01
终结者：黑暗命运,动作／冒险／科幻,2019-11-01
蜡笔小新：激战！涂鸦王国和约四位勇士,,2020-04-24
哈利·波特禁忌之旅,短片／冒险,2010-06-18
加勒比海盗5：死无对证,喜剧／动作／奇幻,2017-05-26
熊出没的开垦地,,1932-04-14
拆弹·专家,动作／悬疑／犯罪,2017-04-28
利刃出鞘,剧情／悬疑／惊悚／犯罪,2019-11-29
饥饿站台,科幻／惊悚,2019-09-06
追龙,动作／犯罪,2017-09-30
惊天营救,动作／惊悚／犯罪,2020-04-24
熊出没·变形记,喜剧／动画／冒险,2018-02-16
天堂电影院,剧情／爱情,1988-11-17
小丑回魂2,剧情／恐怖／奇幻,2019-09-06
蝙蝠侠：黑暗骑士崛起,剧情／动作／科幻／惊悚／犯罪,2012-08-27
三少爷的剑,剧情／动作／武侠,2016-12-02
从你的全世界路过,喜剧／爱情,2016-09-29
与神同行2：因与缘,动作／奇幻,2018-08-01
怦然心动,剧情／喜剧／爱情,2010-07-26
狄仁杰之四大天王,动作／悬疑／奇幻／武侠／古装,2018-07-27
速度与激情6,动作／惊悚／犯罪,2013-07-26
世界最大的影视城: 横店影视城,纪录片,2007-09-01
罗小黑战记,动画／动作／奇幻,2019-09-07
“大”人物,动作／犯罪,2019-01-10
何以为家,剧情,2019-04-29
无双,动作／惊悚／犯罪,2018-09-30
末日崩塌,动作／冒险／灾难,2015-06-02
寄生虫,,2019-05-21
冰海陷落,,2018-10-19
看不见的客人,犯罪／悬疑／惊悚,2017-09-15
新世纪福音战士：真人版,,2019-06-21
我的爸爸是森林之王Ⅱ,,
电影 Smile 光之美少女! 儿童图画书里的世界都不协调！,,2012-10-27
胖子行动队,喜剧／动作,2018-09-30
正义联盟,动作／冒险／科幻,2017-11-17
风中有朵雨做的云,剧情／悬疑／犯罪,2019-04-04
人再囧途之泰囧,喜剧,2012-12-12
王牌特工2：黄金圈,动作／冒险／喜剧,2017-10-20
惊奇队长,动作／冒险／科幻,2019-03-08
封神传奇,动作／奇幻／古装,2016-07-29
鬼话怪谈·祥云寺,,2017-02-24
盗爱空间之私人电影,,2016-05-10
乐高蜘蛛侠：缠人的毒液,动作／动画／短片,2019-08-03
平凡老爸,,
悲伤逆流成河,剧情／爱情／家庭,2018-09-21
熊出没之雪岭熊风,动画／喜剧／冒险,2015-01-30
神奇女侠,动作／冒险／奇幻,2017-06-02
美丽人生,战争／剧情／爱情,2020-01-03
蝙蝠侠大战超人：正义黎明,动作／科幻／奇幻,2016-03-25
西游记女儿国,喜剧／爱情／动作,2018-02-16
大话西游之大圣娶亲,喜剧／爱情／奇幻／古装,2014-10-24
老千2：神之手,剧情／犯罪,2014-09-03
变身特工,喜剧／动作／科幻／动画／冒险,2020-01-03
肖申克的救赎,剧情／犯罪,1994-09-10
命运之夜 无限剑制 Sunny Day,动画,2015-10-07
摔跤吧！爸爸,喜剧／动作／家庭,2017-05-05
扫毒,剧情／犯罪,2013-11-29
第一滴血5：最后的血,动作／冒险／惊悚,2019-09-20
环太平洋,动作／科幻／冒险,2013-07-31
功夫,喜剧／动作／犯罪,2004-12-23
同人哆啦A梦：大雄的喜马拉雅行进记,,2018-05-24
地久天长,剧情,2019-03-22
野性的呼唤：育空的狗,冒险,1997-04-01
变形金刚4：绝迹重生,动作／科幻,2014-06-27
猛禽小队和哈莉·奎茵,动作／犯罪／冒险,2020-02-05
哥斯拉,动作／科幻／冒险／灾难,2014-06-13
爵迹,奇幻／动作／冒险,2016-09-30
小花仙大电影：奇迹少女,,
星球大战：最后的绝地武士,动作／冒险／科幻,2018-01-05
大话西游之月光宝盒,喜剧／爱情／奇幻／古装,2014-10-24
X战警：黑凤凰,动作／冒险／科幻,2019-06-06
若能与你共乘海浪之上,奇幻／爱情／动画,2019-12-07
危城,剧情／动作／犯罪,2016-08-12
大黄蜂,动作／冒险／科幻,2019-01-04
我想吃掉你的胰脏,剧情／爱情／动画,2019-01-18
海市蜃楼,悬疑／科幻／爱情,2019-03-28
碟中谍6：全面瓦解,动作／惊悚／冒险,2018-08-31
名侦探柯南 十年后的陌生人,动画,2009-06-17
僵尸世界大战,动作／科幻／恐怖,2013-06-02
命运之夜——天之杯：恶兆之花,剧情／动画／悬疑,2019-01-11
狐踪谍影,,2020-01-10
最伟大的美国恐怖片,恐怖／犯罪,2004-10
叶问3,动作／历史／传记,2016-03-04
巨齿鲨,动作／冒险／科幻,2018-08-10
勇敢者游戏2：再战巅峰,动作／冒险,2019-12-06
调音师,悬疑／犯罪／喜剧,2019-04-03
受益人,喜剧／爱情／犯罪,2019-11-08
扫毒3,,2019
自杀小队,动作／犯罪／奇幻,2016-08-01
霸王别姬,剧情／爱情,1993-07-26
决战中途岛,剧情／历史／战争,2019-11-08
加勒比海盗4：惊涛怪浪,动作／奇幻／冒险,2011-05-20
我的爸爸是森林之王,喜剧／动画,2017-10-14
犯罪现场,犯罪／悬疑／剧情,2019-10-12
疯狂进化人,喜剧／动画,2015-08
隐形人,科幻／惊悚／恐怖,2020-02-28
灰猎犬号,,2020-06-12
漫威影业：宇宙集结,纪录片,2014-03-18
捉妖记2,喜剧／奇幻,2018-02-16
长江七号,喜剧／奇幻／家庭,2008-01-30
名侦探柯南OVA11：来自伦敦的秘密指令,,2011-06-01
只有芸知道,剧情／爱情,2019-12-20
缝纫机乐队,剧情／喜剧／音乐,2017-09-29
海上钢琴师,剧情／爱情／音乐,2019-11-15
变形金刚,动作／科幻／惊悚,2007-07-11
倩女幽魂,奇幻／惊悚／古装,2011-04-19
非凡任务,剧情／动作／犯罪,2017-03-31
京剧猫：霸王折,,2019
寂静之地,剧情／恐怖／惊悚,2018-05-18
卢旺达饭店,剧情／历史／战争,2004-09-11
熊出没·奇幻空间,动画／冒险,2017-01-28
蜘蛛侠：迷失复仇者,,2015-10-29
头号玩家,动作／冒险／科幻,2018-03-30
驴得水,剧情／喜剧,2016-10-28
牧马人,剧情／爱情,1982
负重前行,剧情／恐怖／悬疑,2017-10-06
儿童电影史话,纪录片,2013-05-17
侏罗纪世界,动作／冒险／科幻,2015-06-10
密室逃生,惊悚／悬疑／犯罪,2019-01-18
画皮2,剧情／爱情／惊悚／奇幻,2012-06-28
变形金刚3,动作／科幻,2011-07-21
全职高手之巅峰荣耀,剧情／动画,2019-08-16
帕克,动作／惊悚／犯罪,2013-01-25
活着,剧情／家庭／历史,1994-05-17
路人女主的养成方法 Fine,,2019-10-26
天上再见,战争／犯罪／剧情／喜剧,2019-04-30
名侦探柯南：零的执行人,动画／动作／悬疑,2018-11-09
生化危机：终章,动作／惊悚／科幻,2017-02-24
长城,剧情／冒险／奇幻,2016-12-16
死侍,喜剧／动作／科幻／冒险,2018-04-15
超凡蜘蛛侠2,动作／冒险／科幻,2014-05-04
魁拔V,,
画皮,剧情／爱情／惊悚／奇幻,2008-09-26
玩具总动员4,喜剧／动画／奇幻,2019-06-21
哥斯拉大战机械哥斯拉,动作／科幻／惊悚／恐怖,2002-11-02
移情大师,,2020-01-01
西游·降魔篇,喜剧／奇幻／冒险,2013-02-10
龙猫,动画／冒险／奇幻／家庭,2018-12-14
暗战,悬疑／恐怖,2019-08-15
请以你的名字呼唤我,剧情／爱情,2017-01-22
钢铁侠,动作／科幻／惊悚／冒险,2008-04-30
